Rank,Player,GP,MSR,MSR AVG,Min,PTS,FGM,FGA,FG%,3PTM,3PA,3P%,FTM,FTA,FT%,OREB,DREB,REB,AST,TOV,STL,BLK,PF,Plus Minus,European Archetype
363,Alondes Williams,2,0.45,0.225,6.2,0,0,3,0,0,1.5,0,0,0,0,1,0.5,1.5,0.5,1,0,0.5,0,-5,
364,Curtis Jones,2,0.4,0.2,8.2,0,0,2.5,0,0,1,0,0,0,0,0.5,1.5,2,1,1,0.5,0,2,-8,
365,Dominique Daniels Jr.,1,0.4,0.4,4.8,0,0,3,0,0,1,0,0,0,0,0,0,0,1,0,0,0,2,-3,
366,Jake Stephens,1,0.4,0.4,2.4,0,0,0,0,0,0,0,0,1,0,0,1,1,0,0,0,0,0,1,
367,Toby Okani,2,0.2,0.1,5.4,0,0,2,0,0,1,0,0,0,0,0,0.5,0.5,0,0.5,0,0.5,1,-4,
368,Aidan Mahaney,1,0.2,0.2,1,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,
369,Drew Cisse,1,0.2,0.2,2.8,0,0,0,0,0,0,0,0,1,0,0,1,1,1,0,0,0,1,-3,
370,Duke Brennan,1,0.2,0.2,4.3,0,0,0,0,0,0,0,0,1,0,2,1,3,1,0,0,0,0,-6,
371,Kuany Kuany,1,0.2,0.2,3,0,0,1,0,0,1,0,0,2,0,0,0,0,0,0,0,0,0,-2,
372,Deivon Smith,1,0.1,0.1,13.2,0,0,0,0,0,0,0,0,0,0,0,4,4,1,2,0,1,0,-11,
373,Elijah Mahi,1,0.1,0.1,4.2,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,-1,
374,Keith Palek III,1,0.1,0.1,2.7,0,0,2,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-2,
375,Hunter Sallis,2,0,0,5.8,0,0,1,0,0,0,0,0,0,0,0,1.5,1.5,0,0.5,0,1,1.5,-7,
376,Lance Ware,2,0,0,14.6,0,0,2,0,0,0,0,0,1.5,0,1.5,1.5,3,1.5,0,0.5,0.5,2,-14,
377,Ben Middlebrooks,2,-0.1,-0.05,5.3,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0.5,1.5,-5,
378,Barry Dunning Jr.,2,-0.2,-0.1,2.3,0,0,0,0,0,0,0,0,0.5,0,0,0,0,0,0,0,0,0.5,-3,
379,Chauncey Wiggins,1,-0.3,-0.3,1,0,0,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,-5,
380,Hayden Gray,1,-0.3,-0.3,2,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-3,
381,Rafael Castro,1,-0.3,-0.3,5.6,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,-6,
382,Day Day Thomas,1,-0.4,-0.4,1,0,0,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,
383,Caleb Grill,1,-0.5,-0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,
384,Mo Amini,1,-0.5,-0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,
385,Nick Pringle,1,-0.5,-0.5,1,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-5,
386,Luke Travers,1,-1,-1,10.8,0,0,3,0,0,2,0,0,0,0,1,1,2,0,2,0,0,0,-21,
